953,54,2,38.0,47.0,54.0:
954,53,16,14.0,109.0,110.0:
955,45,9,14.0,95.0,96.0:
956,31,16,14.0,140.0,141.0:
957,28,16,140.0,175.0,188.0:
958,28,16,115.0,146.0,151.0:
959,27,5,14.0,140.0,141.0:
960,27,16,109.0,140.0,151.0:
961,27,9,50.0,141.0,146.0:
962,26,16,20.0,141.0,142.0:
963,25,0,46.0,191.0,200.0:
964,24,4,18.0,139.0,142.0:
965,24,16,110.0,141.0,151.0:
966,24,5,141.0,176.0,188.0:
967,24,14,14.0,109.0,110.0:
968,24,14,188.0,207.0,209.0:
969,24,16,11.0,137.0,141.0:
970,24,3,142.0,177.0,188.0:
971,24,17,46.0,56.0,65.0:
972,24,16,48.0,139.0,146.0:
973,24,14,48.0,193.0,200.0:
974,23,16,151.0,186.0,188.0:
975,23,16,19.0,140.0,142.0:
976,23,11,7.0,11.0,14.0:
977,23,5,20.0,141.0,142.0:
978,23,1,39.0,48.0,54.0,55.0:
979,23,4,111.0,142.0,151.0:
980,23,18,115.0,146.0,151.0:
981,23,2,11.0,46.0,50.0:
982,23,5,19.0,140.0,142.0:
983,23,4,34.0,142.0,144.0:
984,22,2,11.0,137.0,141.0:
985,22,16,20.0,176.0,177.0:
986,22,16,71.0,141.0,148.0:
987,22,16,142.0,177.0,188.0:
988,22,16,13.0,48.0,50.0:
989,22,9,51.0,142.0,146.0:
990,22,11,11.0,137.0,141.0:
991,22,16,7.0,137.0,140.0:
992,22,16,137.0,172.0,188.0:
993,22,2,11.0,16.0,20.0:
994,22,5,151.0,151.0,153.0:
995,21,5,46.0,137.0,146.0:
996,21,9,146.0,181.0,188.0:
997,21,14,71.0,125.0,132.0:
998,21,14,110.0,141.0,151.0:
999,21,14,141.0,176.0,188.0:
1000,21,5,50.0,141.0,146.0:
1001,21,4,7.0,137.0,140.0:
1002,21,16,61.0,111.0,116.0:
1003,21,4,108.0,139.0,151.0:
1004,21,5,140.0,175.0,188.0:
1005,21,2,111.0,142.0,151.0:
1006,21,14,142.0,177.0,188.0:
1007,21,9,20.0,50.0,51.0:
